protocol,payload_profile,stage_concurrency,vus,samples,latency_avg_mean_ms,latency_avg_median_ms,latency_avg_stdev_ms,latency_p95_mean_ms,latency_p95_median_ms,latency_p95_stdev_ms,throughput_mean_rps,throughput_median_rps,throughput_stdev_rps,total_failure_mean_pct,total_failure_median_pct,total_failure_stdev_pct,slow_failure_mean_pct,slow_failure_median_pct,slow_failure_stdev_pct,cpu_avg_mean_pct,cpu_avg_median_pct,cpu_avg_stdev_pct,cpu_peak_mean_pct,cpu_peak_median_pct,cpu_peak_stdev_pct,mem_used_mean_mb,mem_used_median_mb,mem_used_stdev_mb
GRPC,heavy,50,100,1,276.65,276.65,,304.92,304.92,,361.23,361.23,,0.0,0.0,,0.0,0.0,,79.69,79.69,,131.2,131.2,,3660.0,3660.0,
GRPC,heavy,50,200,2,332.51,332.51,6.92,364.6,364.6,2.97,614.02,614.02,5.79,0.0,0.0,0.0,0.0,0.0,0.0,119.16,119.16,0.41,161.49,161.49,6.39,3706.0,3706.0,31.11
GRPC,heavy,50,400,2,509.06,509.06,14.96,635.01,635.01,11.78,801.04,801.04,1.86,0.1,0.1,0.06,0.1,0.1,0.06,160.45,160.45,2.81,195.49,195.49,18.46,3796.0,3796.0,35.36
GRPC,heavy,50,800,2,972.24,972.24,18.0,1165.0,1165.0,21.21,834.99,834.99,41.19,37.16,37.16,7.44,37.16,37.16,7.44,173.81,173.81,6.94,190.78,190.78,8.66,4090.0,4090.0,45.25
GRPC,heavy,50,1000,1,1170.0,1170.0,,1470.0,1470.0,,842.16,842.16,,87.07,87.07,,87.07,87.07,,187.47,187.47,,216.4,216.4,,4225.0,4225.0,
GRPC,heavy,100,100,1,280.91,280.91,,312.74,312.74,,356.22,356.22,,0.0,0.0,,0.0,0.0,,70.97,70.97,,128.22,128.22,,3665.0,3665.0,
GRPC,heavy,100,200,2,370.61,370.61,3.63,413.26,413.26,1.37,551.42,551.42,10.71,0.0,0.0,0.0,0.0,0.0,0.0,103.59,103.59,0.01,145.86,145.86,6.97,3749.5,3749.5,13.44
GRPC,heavy,100,400,2,559.86,559.86,16.3,620.34,620.34,13.62,729.81,729.81,1.83,0.05,0.05,0.07,0.05,0.05,0.07,138.22,138.22,1.2,184.24,184.24,7.05,3796.5,3796.5,9.19
GRPC,heavy,100,800,2,968.07,968.07,23.83,1085.0,1085.0,21.21,841.11,841.11,5.06,30.7,30.7,11.85,30.7,30.7,11.85,165.61,165.61,5.64,199.07,199.07,21.7,4097.5,4097.5,33.23
GRPC,heavy,100,1000,1,1150.0,1150.0,,1310.0,1310.0,,861.15,861.15,,92.84,92.84,,92.84,92.84,,178.49,178.49,,201.49,201.49,,4241.0,4241.0,
GRPC,heavy,150,100,1,280.45,280.45,,315.95,315.95,,356.36,356.36,,0.0,0.0,,0.0,0.0,,73.49,73.49,,129.15,129.15,,3667.0,3667.0,
GRPC,heavy,150,200,2,375.0,375.0,7.5,422.67,422.67,6.68,544.52,544.52,5.82,0.0,0.0,0.0,0.0,0.0,0.0,104.06,104.06,1.45,146.81,146.81,3.77,3747.5,3747.5,26.16
GRPC,heavy,150,400,2,568.32,568.32,22.07,640.08,640.08,28.02,719.57,719.57,4.66,0.06,0.06,0.05,0.06,0.06,0.05,137.32,137.32,2.79,187.71,187.71,5.32,3813.5,3813.5,6.36
GRPC,heavy,150,800,2,966.0,966.0,48.08,1125.0,1125.0,91.92,841.55,841.55,18.17,29.98,29.98,21.79,29.98,29.98,21.79,164.88,164.88,6.11,195.24,195.24,0.09,4168.5,4168.5,3.54
GRPC,heavy,150,1000,1,1150.0,1150.0,,1310.0,1310.0,,862.07,862.07,,92.9,92.9,,92.9,92.9,,178.25,178.25,,212.08,212.08,,4306.0,4306.0,
GRPC,heavy,10000,100,1,282.69,282.69,,314.61,314.61,,358.79,358.79,,0.0,0.0,,0.0,0.0,,69.62,69.62,,130.05,130.05,,3683.0,3683.0,
GRPC,heavy,10000,200,1,412.76,412.76,,453.98,453.98,,490.57,490.57,,0.0,0.0,,0.0,0.0,,92.24,92.24,,137.38,137.38,,3726.0,3726.0,
GRPC,heavy,10000,400,1,634.1,634.1,,719.8,719.8,,637.81,637.81,,0.01,0.01,,0.01,0.01,,122.11,122.11,,174.1,174.1,,3946.0,3946.0,
GRPC,heavy,10000,800,1,989.54,989.54,,1140.0,1140.0,,806.12,806.12,,28.55,28.55,,28.55,28.55,,163.83,163.83,,196.85,196.85,,4237.0,4237.0,
GRPC,heavy,10000,1000,1,1380.0,1380.0,,1610.0,1610.0,,733.87,733.87,,94.4,94.4,,94.4,94.4,,145.63,145.63,,189.08,189.08,,4396.0,4396.0,
GRPC,small,50,100,3,210.0,209.96,0.36,219.67,218.91,2.53,501.18,501.35,1.19,0.0,0.0,0.0,0.0,0.0,0.0,65.04,65.01,0.4,109.93,108.4,9.74,3597.67,3596.0,21.55
GRPC,small,50,200,4,222.14,221.92,1.55,240.29,239.69,1.7,944.51,944.63,5.51,0.0,0.0,0.0,0.0,0.0,0.0,97.17,97.05,1.88,137.01,136.87,20.68,3640.25,3590.5,104.56
GRPC,small,50,400,4,402.18,402.21,0.37,408.52,408.55,0.4,1041.65,1044.76,7.64,0.0,0.0,0.0,0.0,0.0,0.0,112.5,112.28,2.89,145.09,127.05,37.65,3673.25,3631.5,89.47
GRPC,small,50,800,4,801.1,801.31,0.65,813.37,813.32,1.43,1040.57,1043.85,6.89,0.0,0.0,0.0,0.0,0.0,0.0,111.33,111.83,2.11,145.54,146.71,11.38,3767.75,3724.5,95.02
GRPC,small,50,1000,3,999.09,1000.0,1.57,1010.0,1010.0,0.0,1041.98,1042.11,0.34,81.7,80.71,2.66,81.7,80.71,2.66,109.96,109.45,2.48,151.71,146.94,8.7,3778.67,3773.0,9.81
GRPC,small,100,100,3,210.78,210.3,1.35,220.64,219.12,3.63,501.8,503.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,63.2,63.65,1.81,117.36,116.52,9.04,3614.67,3624.0,16.17
GRPC,small,100,200,4,224.55,225.33,2.82,248.38,246.44,10.63,938.33,938.92,4.76,0.0,0.0,0.0,0.0,0.0,0.0,93.15,91.78,3.86,138.77,147.56,21.01,3671.5,3627.0,90.34
GRPC,small,100,400,4,279.94,280.12,2.07,309.31,310.63,2.92,1503.9,1501.92,13.01,0.0,0.0,0.0,0.0,0.0,0.0,133.34,132.65,2.37,171.63,157.35,34.47,3712.25,3668.5,103.22
GRPC,small,100,800,4,507.69,507.81,5.51,568.34,569.3,5.01,1631.01,1631.82,8.26,0.0,0.0,0.0,0.0,0.0,0.0,143.68,142.93,1.77,165.86,166.48,6.55,3808.25,3774.5,77.71
GRPC,small,100,1000,3,637.05,632.17,10.57,727.58,733.87,16.85,1596.61,1597.85,2.61,0.0,0.0,0.0,0.0,0.0,0.0,143.03,142.98,0.27,168.48,171.32,6.09,3800.0,3798.0,10.15
GRPC,small,150,200,1,225.37,225.37,,252.97,252.97,,923.73,923.73,,0.0,0.0,,0.0,0.0,,95.36,95.36,,137.5,137.5,,3741.0,3741.0,
GRPC,small,150,400,1,284.96,284.96,,320.85,320.85,,1460.86,1460.86,,0.0,0.0,,0.0,0.0,,134.98,134.98,,235.48,235.48,,3785.0,3785.0,
GRPC,small,150,800,1,507.09,507.09,,567.8,567.8,,1617.5,1617.5,,0.0,0.0,,0.0,0.0,,146.56,146.56,,181.1,181.1,,3885.0,3885.0,
GRPC,small,10000,100,3,208.48,208.04,1.01,216.69,215.54,2.5,481.86,482.62,2.44,0.0,0.0,0.0,0.0,0.0,0.0,65.26,66.42,2.04,117.85,125.43,16.84,3548.33,3539.0,26.27
GRPC,small,10000,200,4,218.97,217.53,4.09,234.54,232.44,7.86,923.57,925.23,5.17,0.0,0.0,0.0,0.0,0.0,0.0,96.06,96.22,3.22,155.0,154.14,4.81,3618.5,3579.0,95.95
GRPC,small,10000,400,4,281.62,277.37,10.09,316.88,310.66,18.21,1433.29,1438.67,19.43,0.0,0.0,0.0,0.0,0.0,0.0,128.47,127.85,2.11,174.77,159.06,40.42,3656.0,3610.5,93.36
GRPC,small,10000,800,4,499.37,493.08,16.79,575.07,567.25,22.48,1602.07,1605.53,19.1,0.0,0.0,0.0,0.0,0.0,0.0,144.46,144.95,2.85,205.24,206.19,38.15,3724.5,3686.5,110.81
GRPC,small,10000,1000,3,608.08,608.91,4.17,706.79,706.47,7.8,1604.46,1605.55,2.48,0.0,0.0,0.0,0.0,0.0,0.0,149.91,149.87,0.74,225.58,225.41,5.03,3749.0,3745.0,9.64
RABBIT,heavy,50,100,1,207.91,207.91,,214.66,214.66,,479.08,479.08,,0.0,0.0,,0.0,0.0,,108.44,108.44,,255.34,255.34,,3723.0,3723.0,
RABBIT,heavy,50,200,1,212.57,212.57,,222.11,222.11,,937.21,937.21,,0.0,0.0,,0.0,0.0,,168.15,168.15,,326.79,326.79,,3813.0,3813.0,
RABBIT,heavy,50,400,1,410.64,410.64,,430.9,430.9,,968.41,968.41,,0.0,0.0,,0.0,0.0,,159.14,159.14,,309.56,309.56,,3866.0,3866.0,
RABBIT,heavy,50,800,1,818.97,818.97,,846.53,846.53,,967.8,967.8,,0.12,0.12,,0.12,0.12,,167.68,167.68,,343.87,343.87,,3900.0,3900.0,
RABBIT,heavy,50,1000,1,1020.0,1020.0,,1050.0,1050.0,,968.19,968.19,,94.99,94.99,,94.99,94.99,,160.33,160.33,,308.7,308.7,,3952.0,3952.0,
RABBIT,heavy,100,100,1,207.62,207.62,,214.65,214.65,,479.58,479.58,,0.0,0.0,,0.0,0.0,,100.85,100.85,,234.7,234.7,,3746.0,3746.0,
RABBIT,heavy,100,200,2,207.06,207.06,0.66,214.57,214.57,1.24,979.34,979.34,26.77,0.0,0.0,0.0,0.0,0.0,0.0,166.84,166.84,5.98,326.48,326.48,35.97,3858.5,3858.5,53.03
RABBIT,heavy,100,400,2,214.24,214.24,0.74,225.39,225.39,1.18,1890.38,1890.38,52.61,0.0,0.0,0.0,0.0,0.0,0.0,323.42,323.42,9.28,492.33,492.33,4.43,3956.5,3956.5,23.33
RABBIT,heavy,100,800,2,412.66,412.66,3.78,430.17,430.17,1.73,1952.15,1952.15,55.28,0.0,0.0,0.0,0.0,0.0,0.0,356.19,356.19,14.64,518.28,518.28,42.15,4007.0,4007.0,43.84
RABBIT,heavy,100,1000,1,518.2,518.2,,534.72,534.72,,1914.58,1914.58,,0.14,0.14,,0.14,0.14,,336.87,336.87,,516.14,516.14,,4048.0,4048.0,
RABBIT,heavy,150,100,1,207.45,207.45,,214.56,214.56,,480.1,480.1,,0.0,0.0,,0.0,0.0,,108.68,108.68,,231.64,231.64,,3743.0,3743.0,
RABBIT,heavy,150,200,2,206.97,206.97,0.43,214.58,214.58,0.64,979.77,979.77,27.0,0.0,0.0,0.0,0.0,0.0,0.0,169.05,169.05,1.14,336.11,336.11,32.92,3828.5,3828.5,36.06
RABBIT,heavy,150,400,2,209.97,209.97,0.71,220.27,220.27,0.87,1930.54,1930.54,55.79,0.0,0.0,0.0,0.0,0.0,0.0,338.13,338.13,12.69,486.68,486.68,16.8,3963.5,3963.5,0.71
RABBIT,heavy,150,800,2,289.99,289.99,2.07,312.75,312.75,1.99,2788.2,2788.2,83.63,0.06,0.06,0.03,0.06,0.06,0.03,471.36,471.36,19.04,636.15,636.15,0.54,4068.5,4068.5,6.36
RABBIT,heavy,150,1000,1,362.85,362.85,,384.25,384.25,,2737.21,2737.21,,0.17,0.17,,0.17,0.17,,468.77,468.77,,651.09,651.09,,4125.0,4125.0,
RABBIT,heavy,10000,100,1,206.16,206.16,,215.61,215.61,,487.63,487.63,,0.0,0.0,,0.0,0.0,,103.33,103.33,,237.53,237.53,,3737.0,3737.0,
RABBIT,heavy,10000,200,2,206.35,206.35,0.48,214.93,214.93,0.76,987.1,987.1,18.36,0.0,0.0,0.0,0.0,0.0,0.0,164.16,164.16,6.51,324.12,324.12,21.29,3993.5,3993.5,279.31
RABBIT,heavy,10000,400,2,209.59,209.59,1.28,221.57,221.57,2.67,1941.69,1941.69,28.28,0.0,0.0,0.0,0.0,0.0,0.0,339.22,339.22,19.4,497.41,497.41,12.95,4085.5,4085.5,284.96
RABBIT,heavy,10000,800,2,264.75,264.75,7.02,300.72,300.72,9.86,3066.79,3066.79,20.8,0.03,0.03,0.04,0.03,0.03,0.04,478.24,478.24,6.33,632.35,632.35,3.25,4320.0,4320.0,292.74
RABBIT,heavy,10000,1000,1,320.38,320.38,,363.78,363.78,,3118.6,3118.6,,0.15,0.15,,0.15,0.15,,496.21,496.21,,655.52,655.52,,4213.0,4213.0,
RABBIT,small,50,100,3,208.89,208.77,0.27,242.24,243.35,2.99,497.95,498.18,0.48,0.0,0.0,0.0,0.0,0.0,0.0,65.92,65.49,1.57,196.45,198.08,3.49,3536.0,3541.0,10.44
RABBIT,small,50,200,4,211.87,212.05,0.44,255.96,257.0,2.27,977.8,980.2,8.19,0.0,0.0,0.0,0.0,0.0,0.0,81.91,76.78,10.9,239.72,214.0,51.84,3605.25,3559.5,101.58
RABBIT,small,50,400,4,402.84,402.92,0.36,415.91,415.88,0.21,1020.11,1023.17,7.69,0.0,0.0,0.0,0.0,0.0,0.0,77.79,79.12,3.09,216.96,217.86,3.72,3656.75,3627.0,87.94
RABBIT,small,50,800,4,792.91,792.88,1.14,830.69,830.92,0.9,1019.21,1022.32,7.11,0.01,0.01,0.01,0.01,0.01,0.01,78.63,79.68,6.41,217.62,217.42,6.23,3697.0,3651.0,97.41
RABBIT,small,50,1000,3,985.36,984.69,1.46,1046.67,1040.0,11.55,1021.44,1022.11,1.85,94.45,94.45,0.03,94.45,94.45,0.03,81.7,85.77,8.17,215.27,214.79,8.98,3689.33,3690.0,4.04
RABBIT,small,100,100,3,208.53,208.52,0.13,240.61,240.7,2.46,501.17,501.23,0.58,0.0,0.0,0.0,0.0,0.0,0.0,62.33,63.34,2.05,196.62,197.2,2.11,3538.33,3528.0,18.77
RABBIT,small,100,200,4,205.9,205.9,0.16,220.97,221.01,0.67,1010.24,1014.88,9.37,0.0,0.0,0.0,0.0,0.0,0.0,94.51,93.19,7.08,230.24,229.51,2.98,3655.5,3630.0,87.88
RABBIT,small,100,400,4,210.21,210.3,0.4,225.06,224.42,2.17,1978.68,1985.38,15.55,0.0,0.0,0.0,0.0,0.0,0.0,130.05,130.12,4.45,266.66,265.91,4.45,3746.0,3715.5,88.67
RABBIT,small,100,800,4,401.96,402.04,0.65,415.9,416.15,0.84,2048.38,2055.11,15.54,0.0,0.0,0.0,0.0,0.0,0.0,126.01,125.16,4.79,271.77,272.84,4.82,3808.25,3769.0,90.32
RABBIT,small,100,1000,3,500.94,500.79,0.43,519.8,519.71,0.91,2055.16,2054.11,1.98,0.0,0.0,0.0,0.0,0.0,0.0,120.78,121.46,1.45,263.63,266.54,5.85,3756.0,3758.0,4.36
RABBIT,small,150,100,3,208.38,208.37,0.09,237.66,237.7,2.37,503.31,503.38,0.42,0.0,0.0,0.0,0.0,0.0,0.0,59.31,60.59,2.61,197.49,199.24,4.16,3522.0,3524.0,7.21
RABBIT,small,150,200,4,205.99,205.92,0.21,221.49,221.38,0.91,1013.65,1019.37,11.68,0.0,0.0,0.0,0.0,0.0,0.0,93.36,96.53,12.55,227.56,229.23,5.07,3616.25,3582.5,71.22
RABBIT,small,150,400,4,205.66,205.57,0.24,214.69,214.44,0.63,2030.41,2039.81,21.09,0.0,0.0,0.0,0.0,0.0,0.0,149.5,148.0,11.09,289.59,289.53,4.62,3727.5,3695.0,71.17
RABBIT,small,150,800,4,269.53,269.51,0.18,296.82,296.62,1.77,3084.63,3098.06,28.76,0.0,0.0,0.0,0.0,0.0,0.0,176.59,176.21,9.07,321.78,323.06,8.83,3777.25,3745.5,71.71
RABBIT,small,150,1000,3,335.92,335.87,0.25,357.83,357.76,0.36,3099.92,3100.22,1.42,0.0,0.0,0.0,0.0,0.0,0.0,177.26,175.85,4.21,328.63,328.79,1.26,3781.67,3777.0,27.3
RABBIT,small,10000,100,3,210.12,210.0,0.63,232.78,232.94,1.82,474.63,475.09,1.45,0.0,0.0,0.0,0.0,0.0,0.0,67.65,63.85,10.45,195.95,195.22,2.22,3486.67,3495.0,23.63
RABBIT,small,10000,200,4,207.34,207.76,0.92,219.84,219.74,0.53,969.84,960.47,19.26,0.0,0.0,0.0,0.0,0.0,0.0,95.96,96.0,10.82,236.76,228.81,18.12,3573.75,3518.0,113.54
RABBIT,small,10000,400,4,206.7,207.18,1.03,213.18,212.99,0.74,1945.09,1925.83,41.48,0.0,0.0,0.0,0.0,0.0,0.0,151.19,153.49,8.19,286.68,285.27,6.76,3665.25,3611.0,116.64
RABBIT,small,10000,800,4,208.36,208.73,0.91,215.91,215.47,1.22,3856.54,3821.19,75.76,0.0,0.0,0.0,0.0,0.0,0.0,248.47,248.38,2.29,397.23,397.91,6.7,3713.25,3662.0,115.53
RABBIT,small,10000,1000,3,211.74,211.77,0.09,221.27,221.6,0.67,4704.65,4705.1,1.81,0.01,0.0,0.02,0.01,0.0,0.02,276.84,275.89,9.35,424.28,420.3,8.05,3667.0,3669.0,12.12
REST,heavy,50,100,1,206.76,206.76,,210.59,210.59,,482.02,482.02,,0.0,0.0,,0.0,0.0,,155.38,155.38,,224.67,224.67,,3574.0,3574.0,
REST,heavy,50,200,2,327.51,327.51,4.6,358.32,358.32,9.84,617.48,617.48,3.81,0.14,0.14,0.04,0.14,0.14,0.04,185.24,185.24,6.58,222.39,222.39,39.4,3708.5,3708.5,24.75
REST,heavy,50,400,2,665.78,665.78,11.31,701.39,701.39,13.51,603.48,603.48,2.97,0.56,0.56,0.25,0.56,0.56,0.25,180.22,180.22,3.73,211.85,211.85,16.55,3803.5,3803.5,20.51
REST,heavy,50,800,2,1425.0,1425.0,91.92,1300.0,1300.0,70.71,558.81,558.81,40.8,49.45,49.45,9.64,49.45,49.45,9.64,187.11,187.11,8.19,207.5,207.5,24.13,3924.5,3924.5,2.12
REST,heavy,50,1000,1,1700.0,1700.0,,1240.0,1240.0,,580.74,580.74,,39.54,39.54,,39.54,39.54,,183.21,183.21,,225.57,225.57,,3937.0,3937.0,
REST,heavy,100,100,1,206.27,206.27,,209.78,209.78,,483.22,483.22,,0.0,0.0,,0.0,0.0,,151.01,151.01,,208.47,208.47,,3627.0,3627.0,
REST,heavy,100,200,2,314.3,314.3,7.48,339.41,339.41,16.79,641.77,641.77,4.8,0.07,0.07,0.09,0.07,0.07,0.09,180.72,180.72,3.71,211.29,211.29,17.35,3737.0,3737.0,22.63
REST,heavy,100,400,2,660.2,660.2,18.69,694.27,694.27,35.27,609.2,609.2,9.66,0.68,0.68,0.09,0.68,0.68,0.09,183.45,183.45,1.71,214.44,214.44,14.96,3822.5,3822.5,19.09
REST,heavy,100,800,2,1370.0,1370.0,0.0,1315.0,1315.0,7.07,580.28,580.28,1.27,48.56,48.56,1.52,48.56,48.56,1.52,180.19,180.19,11.72,212.81,212.81,19.44,3943.5,3943.5,31.82
REST,heavy,100,1000,1,1730.0,1730.0,,1300.0,1300.0,,572.57,572.57,,55.84,55.84,,55.84,55.84,,182.08,182.08,,220.71,220.71,,3944.0,3944.0,
REST,heavy,150,100,1,206.05,206.05,,209.69,209.69,,483.73,483.73,,0.0,0.0,,0.0,0.0,,147.76,147.76,,205.23,205.23,,3684.0,3684.0,
REST,heavy,150,200,2,323.5,323.5,9.74,352.33,352.33,18.0,625.78,625.78,5.6,0.16,0.16,0.02,0.16,0.16,0.02,185.09,185.09,9.19,207.8,207.8,14.66,3736.5,3736.5,23.33
REST,heavy,150,400,2,663.57,663.57,2.98,698.35,698.35,13.27,606.34,606.34,5.3,0.67,0.67,0.09,0.67,0.67,0.09,184.31,184.31,0.77,222.6,222.6,0.34,3830.5,3830.5,2.12
REST,heavy,150,800,2,1370.0,1370.0,28.28,1275.0,1275.0,35.36,578.69,578.69,14.56,42.16,42.16,0.97,42.16,42.16,0.97,176.19,176.19,7.04,203.88,203.88,10.74,3942.0,3942.0,7.07
REST,heavy,150,1000,1,1730.0,1730.0,,1260.0,1260.0,,572.51,572.51,,49.11,49.11,,49.11,49.11,,190.33,190.33,,229.48,229.48,,3962.0,3962.0,
REST,heavy,10000,100,1,205.93,205.93,,210.36,210.36,,484.02,484.02,,0.0,0.0,,0.0,0.0,,148.63,148.63,,205.64,205.64,,3656.0,3656.0,
REST,heavy,10000,200,2,321.36,321.36,13.22,346.79,346.79,19.53,630.87,630.87,11.63,0.16,0.16,0.02,0.16,0.16,0.02,184.54,184.54,10.52,209.36,209.36,9.23,3766.5,3766.5,34.65
REST,heavy,10000,400,2,667.95,667.95,11.21,711.39,711.39,6.19,602.6,602.6,1.76,0.72,0.72,0.06,0.72,0.72,0.06,183.31,183.31,1.27,218.21,218.21,9.64,3826.0,3826.0,19.8
REST,heavy,10000,800,2,1355.0,1355.0,35.36,1255.0,1255.0,77.78,586.16,586.16,12.31,47.85,47.85,9.33,47.85,47.85,9.33,175.99,175.99,6.3,211.86,211.86,26.89,3947.5,3947.5,20.51
REST,heavy,10000,1000,1,1680.0,1680.0,,1300.0,1300.0,,588.45,588.45,,52.59,52.59,,52.59,52.59,,192.86,192.86,,225.93,225.93,,3938.0,3938.0,
REST,small,50,100,3,202.84,202.49,0.64,207.87,208.02,0.3,511.57,512.46,1.58,0.0,0.0,0.0,0.0,0.0,0.0,121.45,120.84,1.63,165.29,157.08,28.65,3593.33,3594.0,3.06
REST,small,50,200,4,247.9,245.94,7.79,268.24,265.17,10.82,833.32,841.55,30.41,0.03,0.03,0.03,0.03,0.03,0.03,184.19,184.94,2.38,214.6,209.05,15.92,3655.75,3621.0,72.87
REST,small,50,400,4,509.01,509.04,10.46,544.25,541.23,9.31,802.95,805.29,20.55,0.41,0.44,0.09,0.41,0.44,0.09,182.06,182.18,5.34,215.85,217.12,6.67,3715.75,3693.5,63.37
REST,small,50,800,4,1020.0,1020.0,8.16,1077.5,1075.0,9.57,785.88,787.85,10.34,26.96,25.65,4.94,26.96,25.65,4.94,178.4,176.64,4.22,213.94,214.31,4.2,3803.25,3772.5,68.78
REST,small,50,1000,3,1273.33,1270.0,5.77,1246.67,1230.0,56.86,783.67,784.81,2.99,60.59,54.75,13.01,60.59,54.75,13.01,177.55,174.65,6.36,212.09,212.85,1.85,3817.67,3819.0,7.09
REST,small,100,100,3,202.65,202.65,0.53,207.68,207.66,0.21,514.6,514.47,1.22,0.0,0.0,0.0,0.0,0.0,0.0,116.78,116.71,0.34,152.84,149.09,24.05,3611.0,3603.0,22.11
REST,small,100,200,4,243.69,244.0,2.64,262.65,263.02,3.24,850.71,847.63,11.24,0.03,0.04,0.02,0.03,0.04,0.02,182.84,183.2,1.5,214.31,215.69,18.87,3686.5,3635.0,105.69
REST,small,100,400,4,503.94,504.36,4.3,544.28,541.73,8.13,814.64,814.78,9.91,0.42,0.42,0.07,0.42,0.42,0.07,183.32,184.19,5.27,211.23,210.45,8.61,3745.5,3699.5,99.14
REST,small,100,800,4,1004.58,1005.0,6.3,1060.0,1065.0,14.14,798.69,799.86,4.71,42.84,32.1,24.66,42.84,32.1,24.66,176.03,175.53,4.52,211.88,210.42,4.52,3831.75,3789.0,94.37
REST,small,100,1000,3,1270.0,1270.0,20.0,1133.33,1100.0,66.58,788.89,789.08,11.67,30.25,22.03,15.06,30.25,22.03,15.06,174.4,172.6,3.8,213.45,209.32,8.31,3832.33,3832.0,10.5
REST,small,150,100,3,202.73,202.61,0.34,207.72,207.75,0.19,516.54,516.62,0.82,0.0,0.0,0.0,0.0,0.0,0.0,117.8,117.8,0.8,164.83,161.71,21.97,3628.67,3633.0,21.83
REST,small,150,200,4,241.4,240.13,2.73,260.38,258.84,3.61,861.52,861.61,10.98,0.01,0.01,0.01,0.01,0.01,0.01,183.31,184.06,1.74,215.14,213.6,19.34,3687.5,3642.0,102.76
REST,small,150,400,4,506.22,507.48,5.92,543.83,545.17,7.71,812.9,815.79,6.11,0.43,0.45,0.06,0.43,0.45,0.06,182.57,183.87,5.18,212.53,211.44,8.0,3745.25,3693.0,112.88
REST,small,150,800,4,1013.1,1020.0,13.81,1067.5,1075.0,18.93,795.55,793.33,9.49,26.77,25.28,5.98,26.77,25.28,5.98,174.68,173.59,4.34,212.01,211.33,6.49,3828.75,3789.0,94.82
REST,small,150,1000,3,1283.33,1280.0,5.77,1223.33,1230.0,11.55,784.21,785.1,2.09,52.41,54.64,4.76,52.41,54.64,4.76,175.17,173.58,5.48,208.84,209.85,6.93,3808.33,3807.0,2.31
REST,small,10000,100,3,202.92,202.82,0.35,208.15,208.0,0.35,517.72,517.87,0.71,0.0,0.0,0.0,0.0,0.0,0.0,118.1,118.09,0.05,159.88,150.33,18.43,3564.67,3564.0,22.01
REST,small,10000,200,4,245.88,245.99,3.29,265.79,265.86,4.42,848.98,852.3,18.42,0.01,0.0,0.03,0.01,0.0,0.03,181.23,181.68,2.08,204.85,203.68,16.36,3636.5,3595.5,94.03
REST,small,10000,400,4,503.95,502.7,12.01,542.37,542.94,6.24,810.93,812.38,10.85,0.4,0.39,0.06,0.4,0.39,0.06,185.28,188.18,7.48,215.49,214.3,6.04,3687.75,3646.0,99.46
REST,small,10000,800,4,1007.5,1010.0,5.0,1062.5,1065.0,9.57,789.88,790.31,4.25,24.41,23.34,12.0,24.41,23.34,12.0,181.94,181.49,4.89,215.6,215.74,3.74,3793.5,3757.0,90.16
REST,small,10000,1000,3,1270.0,1270.0,0.0,1173.33,1160.0,23.09,778.87,778.19,1.48,38.89,40.06,4.25,38.89,40.06,4.25,180.83,179.21,4.69,220.81,227.6,16.23,3775.0,3769.0,16.82
